groupBy,items
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/npieri', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/nikolina.pieri@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Interns-summer-2022/Sophia', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.069175574702, 'computedQuantity': 17.904277374516, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/sophia.o.okoruwa@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/DALQUINT_HUB', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0.000268176198, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/denny.alquinta@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/demo80_compartment', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0.003172215063, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/ENDEVOUR_WEBINAR', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/CloudbricksDemo', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0.00567486883, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/denny.alquinta@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/DALQUINT_HUB', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.798, 'computedQuantity': 294, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oke'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/gwysopal', 'compartmentName': None, 'service': 'File Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/grzegorz.wysopal@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/cmclafferty', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0.000807626172, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/siva/IQ', 'compartmentName': None, 'service': 'Load Balancer', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.1599, 'computedQuantity': 143, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'free-tier-retained', 'value': 'false'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/bmuthuv', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 5.75762844981, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/muthuvel.balasubramanian@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/npieri', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0.001038591376, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/nikolina.pieri@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/DALQUINT_SPOKE', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.686, 'computedQuantity': 238, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/denny.alquinta@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/vivek', 'compartmentName': None, 'service': 'Load Balancer', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'free-tier-retained', 'value': 'false'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/DALQUINT_HUB', 'compartmentName': None, 'service': 'Object Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'CreatedBy', 'value': 'database'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Vikas', 'compartmentName': None, 'service': 'MySQL', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/vikas.raina@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/jgstanfo', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'datascience'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Vikas', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 7.23821352299, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/siva', 'compartmentName': None, 'service': 'MySQL', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.757746236559, 'computedQuantity': 117.873655913975, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Interns-summer-2022/Michael/mikey_sandbox', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 1.427873364693, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/michael.delvizis@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Demo/siebelchild', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 1, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/naas', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.11174515905, 'computedQuantity': 28.922294220372, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'OKEnodePoolName', 'value': 'pool1'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/demo60_compartment', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/bmuthuv', 'compartmentName': None, 'service': 'Object Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/DALQUINT_HUB', 'compartmentName': None, 'service': 'Load Balancer', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'ocid1.cluster.oc1.sa-saopaulo-1.aaaaaaaacr7wnu24bfvkrife7ts3o6bvcvpkvyqfryiaec5fjc6w5anqpocq'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/dalquint/DALQUINT_HUB/Jasons_Class', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.076073061779, 'computedQuantity': 18.73313405743, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/npieri', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'mysql'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/kosta', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/kosta.djukic@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/awesome_compartment', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': None, 'value': None}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/gwysopal', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.247, 'computedQuantity': 91, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/grzegorz.wysopal@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/matmclou/Matmclou_Hub/Matmclou_Hub_Network', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/matthew.mcloughlin@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Interns-summer-2022/Simeon/OpenSearch', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.034587787364, 'computedQuantity': 8.952138687271, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/simeon.eseyin@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Interns-summer-2022/Simeon/DataScience', 'compartmentName': None, 'service': 'Data Science', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/simeon.eseyin@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/emfeng', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oracleidentitycloudservice/emily.feng@oracle.com'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/naas', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-21T00:00:00.000Z', 'timeUsageEnded': '2022-08-22T00:00:00.000Z', 'computedAmount': None, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': ' ', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'OKEnodePoolName', 'value': 'pool1'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Interns-summer-2022/Michael/mikey_sandbox', 'compartmentName': None, 'service': 'Block Storage', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.415053448056, 'computedQuantity': 107.425664247408, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'creator', 'value': 'oke'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/Interns-summer-2022/Simeon/DataScience', 'compartmentName': None, 'service': 'Virtual Cloud Network', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0, 'computedQuantity': 0, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'oci:compute:instanceconfiguration', 'value': 'ocid1.instanceconfiguration.oc1.phx.aaaaaaaavxdrksyn5vi5beb3ojmydjlclrlfubti7toci7lb6a2ipw4yu7nq'}]}"
,"{'tenantId': None, 'tenantName': None, 'compartmentId': None, 'compartmentPath': 'ecrcloud/bmuthuv', 'compartmentName': None, 'service': 'Compute', 'resourceName': None, 'resourceId': None, 'region': None, 'ad': None, 'weight': None, 'shape': None, 'skuPartNumber': None, 'skuName': None, 'unit': None, 'discount': None, 'listRate': None, 'platform': None, 'timeUsageStarted': '2022-08-22T00:00:00.000Z', 'timeUsageEnded': '2022-08-23T00:00:00.000Z', 'computedAmount': 0.002673387093, 'computedQuantity': 0.104838709538, 'overagesFlag': None, 'unitPrice': None, 'currency': 'USD', 'subscriptionId': None, 'overage': None, 'isForecast': False, 'tags': [{'namespace': None, 'key': 'cloud_bucket_name', 'value': 'Demo'}]}"
